WAIT-BUILD 2026-09-10T10:55:32-04:00 receipt=/home/jugs/git/bld-jj-r32-spark/build-receipts/20260910T144935Z-1388331
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:eaab506fd7dc5d4a8eb431f84acf230213c58c97d3482b0640e7d7499a5e488c
Copying blob sha256:3043f274bd68161ec03e09ec43e63c19a85cbd50ef3394f2b621a33f44629b6c
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:9a2ed419609b62c410d7e4f31773760682b73a3c4845c708cdc2ce91c8270d49
Copying blob sha256:9fd623d2314f037a762e7268775d6830993d027bbb72956b6e495e405d028528
Copying blob sha256:61d2c21dfe5d68b030ea71b6bd202b150e727999803ae178c57512a4a4067e91
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:ef3316967f4bf83fa19cb87c79c624131ec4714f0689a217dd6bce5a5c08431b
Copying blob sha256:d119a74cbf53ac0024694f259d4e433560675f4e293139afa1ba2237af1211a6
Copying blob sha256:7327300c9f196eb6b748d8f6da86a53a47421e12833ab38717e0835077b3c23d
Copying blob sha256:5bdf0638c8d755a410d4cc4e61ab5024b101263cb67b0e5e0b7cc32c3612a7d3
Copying blob sha256:1a86f899bf0eb23fb1a92d9f82921425f22a3b510841ca78437d3d343d00ed11
Copying blob sha256:787495beb819a85ac1a74375ec294abb80deef605edd99caf73147d4cce341b5
Copying blob sha256:4759a716b345299b8349ea2db53d524e6d58c9f9e427f6ecac49a0bb83df4ea0
Copying blob sha256:3c8ecf20f9f08188227c08ca4a010ac1eebf3fea7f0036c76ee7cbfb586526ed
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:967a52c0c46eb52ac606d4310a9294163fc47ae6eb7f8e5f4fb50ea4329a5a61
Copying blob sha256:1cf0aaa050551309d5175b5f2b5642c04be9897b918a4ecd8fe88fb9473f85e6
Copying blob sha256:0abf0e4442f051ff9b67a1a528c089482ec86f1bf3ab7245270dc918ea22a827
Copying blob sha256:db8f8e9da35a790612accbb19c1cf2d5e02f6de9479917858d0a201156e94724
Copying blob sha256:b7b053353e029edab999e7016fee3fe3df34c1eb6106b35b7c897d12c36a575e
Copying blob sha256:f8d9ad43714de8fd0c4494b35b18ea11359cceaef14bf566aaa8aad8ac341bea
Copying blob sha256:202309ff6019cb95f04cbf8f8d1f610b2718bb9e643923aa01305965fdabded5
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:52ef659a4f1f56fd6a835a13269b19a81807a255ce0523cff7c2b15cc351c051
Copying blob sha256:acc622117227f8797201d14e9e747218ad4b20f969427c0d5247b180ca09276a
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:f35a06c61ab57120007236e1d1c335370ea4e50b124053b2660c07b6d810ea4a
Copying blob sha256:9c20c263d16d93e92fa18a9733ac03b8c822f554cae725bc312aede6aba5236d
Copying blob sha256:94dc5964325c4b1fc0f72dcfeec72b2cc182b606ab6f85d833f5de54a6e006b4
Copying blob sha256:6efc26269bca6b65dea5617c0596d36df2b90b89dfc2acaf6fa3e7480368d842
Copying blob sha256:2e449713c2ea1a48d5834b1d1176fd899a467c3577e3afe1c7b893e14c882e8a
Copying blob sha256:719d066cfb5dbd83631b4aa5949fa612b3d2039908e5475931e13d086867b485
Copying blob sha256:d4f2dacd231ebaf919ccb34456d3a87bdad22684555017da48b2d3f541c29e8c
Copying blob sha256:3cd0e229390008f5fc3441cf0dadbaaa766ced46fbf2a28fe5a344f39ce50ba3
Copying blob sha256:ada001865051ff804229c8da819d16351d2ae7716c61090b310684a95081b417
Copying blob sha256:ee70f6c009270f47d1aa67ff83db82dde39628d3593faea9dec550f40c6c8065
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:f8093bd3f714800bb041ff4d751145267f31aa0f8880e0dfe4f83a6414814a4f
Copying blob sha256:a260c8a115dbe1a491886c10c79e4049a407cb9fde07a53c614f08d0819a3e3a
Copying blob sha256:ade1d6e15a5bf7c032233f62bc34f5c337f65667ae36e970b6c0dad019185c7e
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:89f72e4b5f2efe93f008ccdf84148259120ed9262fd074fb2e6eb2feb7fb3236
Copying blob sha256:66962dc0c8b6ef3097dd1e4b0da02b781cc2dc34ada6b0a243e0d60d74f82564
Copying blob sha256:7358bcc5e8d906eafdd32ace4aa1a20e61f63d6ab39dc80164eb26eb58669260
Copying blob sha256:1761942640b0d984d72b83efe7eb57150b8120067aab3195e6cfb3a49464ad89
Copying blob sha256:5a9c86a5a6bd79491e7b2e18c15a6109f47b915ad40de71911b5bb78384131f9
Copying blob sha256:4ef578615b8588dfd5e5fbcf8507e4127afd5cd859eb492d3073a7d8dcc23d69
Copying blob sha256:e79a2bf45f983a18e71d629ffff4b5c03d318a1847236c7b89b8a95b30b9ad6a
Copying blob sha256:bb30e0c351432bc761b99a51c66e87dda5184e4ed68cd71471cc017cf2f5a6c7
Copying blob sha256:7e6d3135cc5745b935f944077e1af519284014eca4fe31f31e5111686048295c
Copying blob sha256:60754a7a4a6826ffca5968b4c9a9b948917550ca4b0439a6897100e184037e8c
Copying blob sha256:3f751be18971aeef8fc690b6d86b172d1b4c4ae81764e7a9e26e6c70c8c526ae
Copying blob sha256:6ea9a42eab6fdf987bab9066e3375eed01160db7cdfb6cacdf2391446bebb132
Copying blob sha256:8149bf6f72bab74554d77b99d5c35b4b097ee3f8702f9d683ff8f58e75a5a9c5
Copying blob sha256:10a6ca2791b1d0a12601360e9ac845b7bbb5a688e2194478e3811bbde70c357a
Copying blob sha256:c571bbb10f2c1e175961157965269c82b7bb19d297a40a4884bbcf9f9463d636
Copying blob sha256:6cacfdb342ad7bad4c891c13f0f9e09a4d04d9e8118f89573d5da21946a2d423
Copying blob sha256:4f5a72db17ab09f7b3e06e7c67e66f32ef52f67cd77a717690de07fac48e6b9f
Copying blob sha256:4eb4df8e20dd9256e810d3d0e8b144122a0aba640ace8235e02c4b5334c095d5
Copying blob sha256:3a839940de223c7990c05a3ae1363804c1b205be873a93871a3427ca30b7f1ee
Copying blob sha256:7e57a422385cbeda883aa29249ef0a75c54f37db404f6984534899aed5867b94
Copying blob sha256:ba15e33800157ff13ab46d061f11cc5e5bf68fbed8f0077ad584c958ecc64716
Copying blob sha256:8526d62b5bbf7aaa720f2cce2616f5da071928921354320a6663809b31846474
Copying blob sha256:befc9a749951046f72a85077104700851781d96147d554c2a8eb184518b02ed0
Copying blob sha256:4c059282ad555facdce5dd76f1f0d197df6f36c315fd567b561edabb8c4420ca
Copying blob sha256:e490db67a41c29c39744b28adfeebc32a3d2de09d6a88242f3c2a09a6868a2c1
Copying blob sha256:cbbd8ad92aa00752c7bdedf5e2bc1e7f6adbbc35fe18aae360e6ced7341c14de
Copying blob sha256:4ea12c883bd9780683d0c82de3a4cfda61d82c34f6a8f3cdede63fcb712edc10
Copying blob sha256:b29b98c2b12b4d37bcb2de8c460b5dd24da620a6a8960c34a118fda65cf08d1b
Copying blob sha256:d4196b1167af613ced0222792747236879c5d1e96049f128e191d721112c9dc0
Copying blob sha256:32e1c81317c0acb88a6c9cb72a8268bf28e2cd57d10f1098c2ed4f4f8144e371
Copying blob sha256:76b49470762dfa522b5aa52c5fa8ac8ddaa7f4b29efae3506b12589662edca75
Copying blob sha256:6f9013dbca1d0c1ec5eab4a76e903df12ca9ef51e2b7875a57923faaf1dc909f
Copying blob sha256:b6508a3eb75e1e8b3fc0ea5c91e909de404bcfc953fb42d26940ca258b921234
Copying blob sha256:784468c514e87f8f4602d1043bce2104b6d88eacc774c0edf5a2e66689fc1e5e
Copying blob sha256:57fc52fe2b9c4dd009e84fe349dc7191d2ecf5d691d515daedc3c569c19a6336
Copying blob sha256:1ff7fcd5b2d565dd23946c650323f07105eae45910ec3ebbe1fa42cdb1e0d2bb
Copying blob sha256:63ff57e320e74c036730029bbd843f852acfece7cebab992f2c5427818f5b9ea
Copying blob sha256:ebec18ba07d06c519b777df3e544fe3cee377e678019f95233fd9478210ace5f
Copying blob sha256:1d586244e1f6468435b87070751b5f3a74a25eda9b902f06278d1b6ce26aea23
Copying blob sha256:825a3434a7759e7bbb0a0a5c603b7d24f9252f23f3b99516d05f3a0b25b681b8
Copying blob sha256:959b3f228488b8ee29c6578fb411aa6fdff26bea6c28d7ca5bd41e2de8c24f17
Copying blob sha256:dc2100cd7008863cde14b3b19936be919c2ee8e0264d6cf8fc970622f49fea95
Copying blob sha256:f4dde8037e98a16222d2279ceda006449798e01f97548b118d5b1c7b8eb55db3
Copying blob sha256:15f362eaa6a5bdf0d49a18da7c15dc84a653e6be149ecbdf7105129385bffb76
Copying blob sha256:809769770edb469739219c5883d3e7623a65a98ea098c4fa2fc6a075c6091f6d
Copying blob sha256:143c9d333bd216c3ca9c97d876a0c33cb2ff91fdf1c07ae62349f4e345f16cd0
Copying blob sha256:60248aca88870af65ddd69c937a0888c62e1cbe3e13ca7d11c25a70b6dc6dd50
Copying blob sha256:73f5cbb503178e81830337beac74d4e8bb04b56e5657cd720a7d37eecfb6c107
Copying blob sha256:28c17ec08d2c899f3143d0c50291d630b47cdbe196ff8221ed7070f9aef9ccb6
Copying blob sha256:9f87caa37e0733a3dd17d50c16b1e1649d04dcf8218629d618912b8aeccb5e7b
Copying blob sha256:81314562b7daf246363529446c57d1886b525b523323245e212ae65ae61bf719
Copying blob sha256:94a2c469a47b5f7e07d04b03faeb29377ecb0241568bcfcb960efbfaf2a36cbf
Copying blob sha256:db62a9e32496326e11856ba5f4cc42bfa071402e25ebbed1acbc177bcf501cd0
Copying blob sha256:5af7a6f988b0673fd3a5014d8465bbd30cc3901229624ddfc5f2026460156eab
Copying blob sha256:b926dfe8b2232562975d643271e598dbba51ce574c30b43d5e43435527dfc700
Copying blob sha256:d119dc60b7d1d04732ded18a89c9bd4d3074f4ce4f0961de6e8b338212728405
Copying blob sha256:2156aba2fffb55e39131545128b169f915aa34faec9cfa6523a8911e87811b88
Copying blob sha256:6feab3fc5c666a9e4d9e208f961abf5ac97f8349b9c09fb0ff1b3bbcda6ebc8d
Copying blob sha256:175311e5a0361521d131411c82c2df54eb7a69d91ca5e4a9d053387d0e2369e3
Copying blob sha256:7f9858ef76d091c5f758d520daff7cda8dc15dfa419565219170ec1103d5bec4
Copying blob sha256:b1a0a137a17190139e9fee97b45fafbc0e4b45cd1cd8530c6c6c52d20e6ece6f
Copying blob sha256:bb7b64d558064540db5ff150ead04093dab6e41d17c5d4c40abafbcf8207a20f
Copying blob sha256:e1cb4ad08d21223e3005a6584abd18db013964d5329ccdb278ec740012df7e78
Copying blob sha256:8b3d7d58120576861b233b56bc3e4804246b554cc8015fa2e1a9fa20131503ab
Copying blob sha256:81093c9f9576704c8319f2efab7305ec9760eccb0a567b34ed2797a184f2ca7e
Copying blob sha256:72133f6e8f8718f869b39c7d0d73bb6607719bf1e3a307f8892a0356166af868
Copying blob sha256:92171e290ca30606011ce896e8c97b28386b62cdd9f473ddf4e7699c9f88d576
Copying blob sha256:31a590021006806247e7cad1e15b63a39af23c7e6636ce3fd9967edcbd91033c
Copying blob sha256:8ab883966e884c2e0127a85197e54c49b46b8656a6620194a3c08f4d6aeb1f52
Copying blob sha256:f69b830382847fc3acdb7f59bbfe0fb9af7120cd49049bda18ca2a71e6d7eee9
Copying blob sha256:9db16e3baec08f2b5680d36ba2593390c063bc49e094ff24ddc66d341c503af6
Copying blob sha256:a6a7490a0af90543e5836d4504861f4df39ed99e987e56af2f83cc23bbd3c1a4
Copying blob sha256:6dcaa67ae66c104d8e93ba7d259f737d6625d3009fe2a6e950c45b1d100da3ae
Copying blob sha256:0fe77b0cdf3b907f069671d9438c531138189900d8db2eb3afd1ffbe04a24316
Copying blob sha256:5a71fbee24fbd6ff9686e9c097dc4ab5fb84c8be97c6e5367f82d703ada6654f
Copying blob sha256:1e035bb98ee3b32412ba3b45de1b6847764dd51c9918c8c3b89061f4a5fc44d3
Copying blob sha256:adf5948197cdad7bdd75420d480383a7ccb99c147e4bc06b8e9b6c8a2b5c4e12
Copying blob sha256:97aa16919273353c1131694b5764cc9bf1e359b6040803fb939dbec83ab55d87
Copying blob sha256:3923899799a29b7b25c4175f21dd49b7b04918545d4d04497c9d1e3add1ef8b9
Copying blob sha256:658d0e2886215fb772ed3e4648512483c272f082b48bab9e4fb24f0015f6a404
Copying blob sha256:fc1df78cb23c0ae3bb35b4717d55b8551fd70292fcd6d5230423ca25c938e7bf
Copying blob sha256:92a6979b79b7dacc1b96cfaf03bf64ac9b949c2b681809322befe441cd74029a
Copying blob sha256:12e659d0a694e8947c9415056e8907241d209ec96b77643a2ffaa9a769ef1475
Copying blob sha256:c0622b3b0bb76444631a85a70a2d8056d902c00e70fed8920314c936b00479c4
Copying blob sha256:e32cc766fdbf7137e0e7d2c90fa00c2735a2b907c8cbe2b61a06d5bf8bd2a006
Copying blob sha256:d321d4633c7b56714fa7e44224864ad75affa2c201c4d33a8ffaad84666a592e
Copying blob sha256:10b31f306957dacf5fad65aec1b50e08876d713775e87d0f95c30d5148854132
Copying blob sha256:18a46aa54e12c31fdb58674f23edb3ff29d24cdb80d47d4a2e6cae3243c73725
Copying blob sha256:6616602cce190af7646acc89eb766044ebcbb0ddf35505f0baa7b873d3cc6b7c
Copying blob sha256:fac7aa7c25e632d65b852a87841fe7d0431f6493de011a02c6f818937402cb70
Copying blob sha256:b5a8b2f14a219d8b88312f515507b56d89490f6808ecfd7c703f742613eb45d0
Copying blob sha256:8d553fc435bb76d0f953899daa9d732ecf95bae94ed7e01acd5693a4806cc568
Copying blob sha256:4493afc5bc201085be2f86f86cc3149411a2f6d82840af93dae722ecbba95616
Copying blob sha256:b795f369df716b611d57e96a58fee81cf5ae703153a01356bbbbb6ab2783822b
Copying blob sha256:95eb4bd8d1bd2cf7238faf38b2e69b7e07fe7bb876bfd3b59061f75f8a2295df
Copying blob sha256:e05fe2fdb2829adc9d816827d13ac536ba15087541c7613f90c343269315742c
Copying blob sha256:8f766c6c70a00bec25e596493700f79c81ec01a41be79443803819757bc08901
Copying blob sha256:d0bfee59b1ef29a0387f128a8da4daa2299e89cc7571b1a85d7bd0c40ed6f965
Copying blob sha256:3a937ef28dfea52e926a7649d49f6ff03980ec088c0226c6e7f6e979998969aa
Copying blob sha256:dc68ad33ced0683008836c845650ec3f4deb7d1c4aefab0ebf40300a12ea0c3f
Copying blob sha256:0860ef1855c3141ce511a69e76d81ec6003fec24a099fea6aae08e6b5d5e86f4
Copying blob sha256:08f9d77fc94a4c47a426b96e4a23f7f771558a55046bccaba11cb3cfbef8cf21
Copying blob sha256:e7c9f6202717afeff7b6f005a41243ff572658fa83f525fc54ddec67b76be526
Copying blob sha256:ba4376ea6a1bc986981599f0959cd2cab01493514f120f8b0d2046042c5a9a7a
Copying blob sha256:b7c4b7031083dc14c63e8747bf40429b77163fd1998f8cb0f3326bf9ce8f991d
Copying blob sha256:66d74331a52e7b6584a7767cdf74ce0a30d7743ce0bae7e52450c9c004653b5c
Copying blob sha256:a1abd1045b326e1919548b201baaaa62313c8cfb68564558d1c443ea7be5e07f
Copying blob sha256:a9c46fad484450a1903f21d7e7837fda86836cb99fdcf7b39e89b86270b52942
Copying blob sha256:5e919ad3b4e2b3802b59ba3eb5b12949988716c262be44a88134bf3c6f686973
Copying blob sha256:c956d24d959c95cbe3e0de9ac3a65cbe41c02c4428ac47a31ac29eb468cb8fe3
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:356505c515195115d22dec38d6fb969b4cc9450b528be7eb740e532e10a546e3
Copying blob sha256:1d6fc9bd2dd48147fe138ba056129a0e9472b38f23c399b3664cef454eafefd0
Copying blob sha256:9bfadb3c89478296ed67b9f27c5713e350e57bec28d08fe9000f88b4da27817c
Copying blob sha256:e06ba81cfec6d45a1c5a33285a68a678fde281deb82764e9c9f64bb4981c4df2
Copying blob sha256:b1dfcecdbf68704dc5cf4ca3da93037f70f2619df4ef910d4194652a5f31db02
Copying blob sha256:afc87d01307a2a1e5627c8e2681e2d8d4f641b14d1edeb362c929aed0e2007b0
Copying blob sha256:29c5348ac8ea3991be6c7e7f786bfe139e7cde5f46c4bd365edbb5b80c9bca9f
Copying blob sha256:3d18d0c6ca4e084723b6449974246c02bec5f4ae3cc1f07664c6112a25be30fc
Copying blob sha256:0f3d6df764ea81d2935c1464366054a7f956e7b14b4918e38f333a06922c232d
Copying blob sha256:f8d7a2b915b40aeafb4bd7e6f6fe42791e27708486b78f1779f540eb87c835fb
Copying blob sha256:3f850634acd0bfb3cc78ef267e9b2109c5689a6a44b61f5be0cc890f2163e7f9
Copying blob sha256:52b0bf599474e1c6f24e100ca1d643135b4812a643b38b1898b1a904fe28c517
Copying blob sha256:bc7b9b4e959be285d083f7dcf601e7198db3c37f3eae2d90ae173b908de5d858
Copying blob sha256:dd1255b48c9f4b8be0a6afb0a19073f12555077be4ede88a373a7c916f044bac
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:47afaeb9ad7bd424d57a763596ae6a71f5d5c3d6e38a0292bc9283d832d17d20
Copying blob sha256:7423566ef95e5d9dd478cdcf1eace98ce8b17170cec1e4fa6ba2d12a0ec0b413
Copying blob sha256:01b0a63cd6ba1270f71e71627a91dfb4c0546dc41c836e2afa47dc2302f5ce1e
Copying blob sha256:a38ad6da4ee01632c65e01b0dd514b12f1a54c917c4ab11f4fd0468bf605954c
Copying blob sha256:3eb3f4c5dabc62d543d4f32cf6156c18f3c051f1f3cbcb24f2879ab00a6651d3
Copying blob sha256:3841cf3966db5330b75406bc30300b4d9ea337eeac424fc737657a7d63d21837
Copying blob sha256:da8fee9bae4088d5be104cc085e6c52ee3e51501c0920db500eac9dfe42f7f8a
Copying blob sha256:7cd49d1f65dae75421c04e927c1fee69e0d065f8962ed5cd4145f9c11324366c
Copying blob sha256:4eecb749fcd33e0124aa9c70bcbb652c1a3cd0b758ded644a1df6c30a3019f5e
Copying blob sha256:a380405be61fe3966256f5ab5df7b473bab0ae398b691b59e66cd71c246d449b
Copying config sha256:74e53e710bef141f6f68e722582569f9c6aa388bce405ad6f1423566a2300c9c
Writing manifest to image destination
         32,768   0%    0.00kB/s    0:00:00      830,242,816   2%  791.75MB/s    0:00:41    1,833,369,600   5%  874.64MB/s    0:00:36    2,743,894,016   7%  872.83MB/s    0:00:35    3,719,233,536  10%  887.39MB/s    0:00:33    4,562,059,264  13%  890.40MB/s    0:00:32    5,456,560,128  15%  864.48MB/s    0:00:32    6,440,189,952  18%  881.93MB/s    0:00:30    7,310,508,032  21%  856.87MB/s    0:00:30    8,177,614,848  23%  862.66MB/s    0:00:29    9,171,533,824  26%  886.38MB/s    0:00:27   10,152,837,120  29%  885.83MB/s    0:00:26   11,161,534,464  32%  918.85MB/s    0:00:24   12,097,781,760  35%  935.34MB/s    0:00:23   13,053,329,408  37%  926.19MB/s    0:00:22   13,880,295,424  40%  889.36MB/s    0:00:22   14,639,529,984  42%  829.84MB/s    0:00:23   15,661,334,528  45%  850.25MB/s    0:00:21   16,517,332,992  48%  826.50MB/s    0:00:21   17,557,979,136  51%  877.49MB/s    0:00:18   18,606,292,992  54%  946.46MB/s    0:00:16   19,601,391,616  57%  940.09MB/s    0:00:15   20,464,369,664  59%  941.75MB/s    0:00:14   21,452,128,256  62%  929.13MB/s    0:00:13   22,318,907,392  64%  885.82MB/s    0:00:13   23,291,723,776  67%  880.50MB/s    0:00:12   24,135,761,920  70%  875.99MB/s    0:00:11   25,134,596,096  73%  878.63MB/s    0:00:10   26,097,057,792  75%  901.46MB/s    0:00:08   27,068,301,312  78%  901.08MB/s    0:00:07   27,972,861,952  81%  915.52MB/s    0:00:06   28,983,721,984  84%  918.39MB/s    0:00:05   29,701,308,416  86%  859.97MB/s    0:00:05   30,604,951,552  89%  843.84MB/s    0:00:04   31,463,997,440  91%  832.98MB/s    0:00:03   32,509,362,176  94%  841.21MB/s    0:00:02   33,417,494,528  97%  886.67MB/s    0:00:01   34,285,355,008  99%  878.14MB/s    0:00:00   34,376,893,440 100%  883.72MB/s    0:00:37 (xfr#1, to-chk=0/1) 34,376,893,440 100%  883.72MB/s    0:00:37 (xfr#1, to-chk=0/1) 34,376,893,440 100%  883.65MB/s    0:00:37 (xfr#1, to-chk=0/1) 34,376,893,440 100%  883.65MB/s    0:00:37 (xfr#1, to-chk=0/1)
Getting image source signatures
Copying blob sha256:d9b86bfe840bfe3aecc62d69e7c75d15b0b110d7cfe33c2dbe82beac81a0748b
Copying blob sha256:a5926b361d1aedc9abbde6f1e11a57a634177f2a9eba5dbacc436032f5f02bac
Copying blob sha256:2c042ab36ee22da5e09730c3dce27e9d84ff1cc8af8e5a8ed2275c05f0133445
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:961ab635cb19a290537ed7460a22a296ba810ddd003a896e3f023f1fc4fe9d29
Copying blob sha256:f66432224dd58fdc723d20b70b7f902c7a624eda385e7ec2146c7045f7437172
Copying blob sha256:3683f1510acc93f48cced1057a76788d446223012887ac23377bf0eb292113ce
Copying blob sha256:1c7fd431961f3d5f91be1d295af2fbbbc6b91f9663877624d9a07ac24c942937
Copying blob sha256:c509e928a1c47913d6a746f2499c932d6bbfec06287192846bfd9c40631321c0
Copying blob sha256:08c2e6c4eef386fdf2633e97e69511ec505bf77b5ebad8e1c7b7a224c9499927
Copying blob sha256:1edc99a99f5332e02f6a5bc706001195d1ce0b31beef1d2cd521efc5714b5b39
Copying blob sha256:fd15600a5f68a05911982448b1002cfdea02ab681694a19db35c7033be302a64
Copying blob sha256:5d5d4b505351c6ec1724c4ec6ba0b73a31dcca0f7b4ced81294e0cf88cea34db
Copying blob sha256:47914250aa4df2f0bf9ebe07cd6022b30e97b1160dfec47cb71507b47d3d8ccc
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:7fa4ab7949834d96b6924bfa49850bb755b7f8bf1f1f5a4e063d809d8faa15a3
Copying blob sha256:26f2bac11c210e53a99d2097777b11a921418fc978a5b55cdf969c285970ded8
Copying blob sha256:87387053efe1d4d1dfdc0d816e6d0c4229a9916c7b720a0997b30ef105eaa730
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:eaab506fd7dc5d4a8eb431f84acf230213c58c97d3482b0640e7d7499a5e488c
Copying blob sha256:3043f274bd68161ec03e09ec43e63c19a85cbd50ef3394f2b621a33f44629b6c
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:9a2ed419609b62c410d7e4f31773760682b73a3c4845c708cdc2ce91c8270d49
Copying blob sha256:9fd623d2314f037a762e7268775d6830993d027bbb72956b6e495e405d028528
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:61d2c21dfe5d68b030ea71b6bd202b150e727999803ae178c57512a4a4067e91
Copying blob sha256:5f70bf18a086007016e948b04aed3b82103a36bea41755b6cddfaf10ace3c6ef
Copying blob sha256:ef3316967f4bf83fa19cb87c79c624131ec4714f0689a217dd6bce5a5c08431b
Copying blob sha256:d119a74cbf53ac0024694f259d4e433560675f4e293139afa1ba2237af1211a6
Copying blob sha256:5bdf0638c8d755a410d4cc4e61ab5024b101263cb67b0e5e0b7cc32c3612a7d3
Copying blob sha256:7327300c9f196eb6b748d8f6da86a53a47421e12833ab38717e0835077b3c23d
Copying blob sha256:1a86f899bf0eb23fb1a92d9f82921425f22a3b510841ca78437d3d343d00ed11
Copying blob sha256:787495beb819a85ac1a74375ec294abb80deef605edd99caf73147d4cce341b5
Copying blob sha256:4759a716b345299b8349ea2db53d524e6d58c9f9e427f6ecac49a0bb83df4ea0
Copying blob sha256:3c8ecf20f9f08188227c08ca4a010ac1eebf3fea7f0036c76ee7cbfb586526ed
